name;image;alt;category;subcategory;url;description;topp25;forside;ny;annonse;tags;rank
Oda;assets/images/butikker-webp/oda.webp;Oda;Mat og drikke;"[\Dagligvarer\""]""";https://www.oda.com/no;Oda (tidl. Kolonial.no) leverer over 6000 varer hjem. App, hent selv eller få levert. 3 % rabatt, rask levering og høy kvalitet på ferskvarer.;false;false;true;false;"[\dagligvarer\""\""kolonial\""\""oda\""\""matbutikk\""]""";
Aboutyou.no;/assets/images/butikker/about-you.webp;About You;Klær og mote;"[\Dameklær\""]""";https://www.aboutyou.no;Stort utvalg av merker og mote.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
BikBok.com;assets/images/butikker-webp/bik-bok.webp;Bik Bok;Klær og mote;"[\Dameklær\""]""";https://www.bikbok.com;Mote for unge kvinner.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Boozt;assets/images/butikker-webp/boozt.webp;Boozt;Klær og mote;"[\Dameklær\""]""";https://www.boozt.com;Boozt tilbyr moderne og tidløse klær for alle anledninger åbåde til dame, herre og barn.;true;true;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";5
Bubbleroom.com;assets/images/butikker-webp/bubbleroom.webp;Bubbleroom;Klær og mote;"[\Dameklær\""]""";https://www.bubbleroom.com;Kjoler og festklær til dame.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
H&M;assets/images/butikker-webp/hm.webp;H&M;Klær og mote;"[\Dameklær\""]""";https://www.hm.com/no;H&M tilbyr moderne og tidløse klær for alle anledninger åbåde til dame, herre og barn.;true;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";14
Lindex.no;assets/images/butikker-webp/lindex.webp;Lindex;Klær og mote;"[\Dameklær\""]""";https://www.lindex.no;Klær og undertøy til dame og barn.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Miinto.no;assets/images/butikker-webp/miinto.webp;Miinto;Klær og mote;"[\Dameklær\""]""";https://www.miinto.no;Miinto samler klær og mote fra lokale butikker i Norge.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Nelly.com;assets/images/butikker-webp/nelly.webp;Nelly;Klær og mote;"[\Dameklær\""]""";https://www.nelly.com;Trendklær og kjoler for damer.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Zalando;assets/images/butikker-webp/zalando.webp;Zalando;Klær og mote;"[\Dameklær\""]""";https://www.zalando.no;Zalando tilbyr moderne og tidløse klær for alle anledninger åbåde til dame, herre og barn.;true;true;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Zizzi.no;assets/images/butikker-webp/zizzi.webp;Zizzi;Klær og mote;"[\Dameklær\""]""";https://www.zizzi.no;Zizzi tilbyr moderne plussize-mote for kvinner med fokus på komfort og stil.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Kid Interiør;assets/images/butikker-webp/kid.webp;Kid Interiør;Møbler og interiør;"[\Dekor og interiør\""\""Møbler\""]""";https://www.kid.no;Kid Interiør tilbyr praktiske og stilrene møbler og interiør til alle rom i hjemmet.;true;false;false;false;"[\lys\""\""lampe\""\""interiør\""]""";17
Kremmerhuset;assets/images/butikker-webp/kremmerhuset.webp;Kremmerhuset;Møbler og interiør;"[\Dekor og interiør\""]""";https://www.kremmerhuset.no;Interiør og pynt til alle hjem – stilrent og moderne.;false;false;true;false;"[\interiør\""\""pynt\""\""dekor\""\""stil\""]""";
Kremmerhuset;assets/images/butikker-webp/kremmerhuset.webp;Kremmerhuset;Møbler og interiør;"[\Dekor og interiør\""]""";https://www.kremmerhuset.no;Interiør og pynt til alle hjem – stilrent og moderne.;false;false;true;false;"[\interiør\""\""pynt\""\""dekor\""\""stil\""]""";
Nordic Nest;assets/images/butikker-webp/nordicnest.webp;Nordic Nest;Møbler og interiør;"[\Dekor og interiør\""]""";https://www.nordicnest.no;Skandinavisk design ådekor, belysning og interiørprodukter.;false;false;false;false;"[\lys\""\""lampe\""\""interiør\""]""";
CChobby;assets/images/butikker-webp/cchobby.webp;CChobby;Hobby og DIY;"[\DIY kits og prosjekter\""]""";https://www.cchobby.no;Stor hobbybutikk med kreative produkter, DIY-kits og alt innen maling, papir, pynt og tilbehør.;false;false;true;false;"[\hobby\""\""gjør det selv\""\""byggesett\""]""";
Club Creo;assets/images/butikker-webp/clubcreo.webp;Club Creo;Hobby og DIY;"[\DIY kits og prosjekter\""]""";https://www.clubcreo.com/no;Prisvinnende abonnementstjeneste med kreative hobbykit for barn. Ny pakke hver måned, ingen bindingstid.;false;false;true;false;"[\hobby\""\""gjør det selv\""\""byggesett\""]""";
hobby247;assets/images/butikker-webp/hobby247.webp;hobby247;Hobby og DIY;"[\DIY kits og prosjekter\""]""";https://www.hobby247.no;Svensk hobbybutikk med norsk side. Alt innen strikking, sying, veving, leker og tilbehør. Toll og moms inkludert.;false;false;true;false;"[\hobby\""\""gjør det selv\""\""byggesett\""]""";
Hobbyhjørnet;assets/images/butikker-webp/hobbyhjornet.webp;Hobbyhjørnet;Hobby og DIY;"[\DIY kits og prosjekter\""]""";https://www.hobbyhjornet.no;Nettbutikk med hobbyartikler som perler, papir, skala modeller og dekor. Fri frakt over 1000 kr.;false;false;true;false;"[\hobby\""\""gjør det selv\""\""byggesett\""]""";
Panduro;assets/images/butikker-webp/panduro.webp;;Hobby og DIY;"[\DIY kits og prosjekter\""]""";https://www.panduro.com/nb-no;Skandinavias største hobbybutikk â€“ maling, perler og DIY.;;;true;;"[\hobby\""\""gjør det selv\""\""byggesett\""]""";
CDON;assets/images/butikker-webp/cdon.webp;CDON;Elektronikk og data;"[\Elektronikk\""]""";https://cdon.no;CDON tilbyr alt innen elektronikk, lyd, bilde og teknologi til konkurransedyktige priser.;true;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";6
Clas Ohlson;assets/images/butikker-webp/clasohlson.webp;Clas Ohlson;Elektronikk og data;"[\Elektronikk\""]""";https://www.clasohlson.com/no/;Clas Ohlson tilbyr smarte og morsomme gaver og gadgets som skiller seg ut.;true;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";7
ClasOhlson.no;assets/images/butikker-webp/clasohlson.webp;Clas Ohlson;Elektronikk og data;"[\Elektronikk\""]""";https://www.clasohlson.no;Praktiske løsninger for hjemmet åogså hodetelefoner og lyd.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Elkjøp;assets/images/butikker-webp/elkjop.webp;Elkjøp;Elektronikk og data;"[\Elektronikk\""]""";https://www.elkjop.no;Elkjøp tilbyr alt innen elektronikk, lyd, bilde og teknologi til konkurransedyktige priser.;true;true;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";9
HiFiKlubben.no;assets/images/butikker-webp/hifiklubben.webp;HiFi Klubben;Elektronikk og data;"[\Elektronikk\""]""";https://www.hifiklubben.no;Høyttalere, forsterkere og lydprodukter i toppklasse.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
iTech.no;assets/images/butikker-webp/itech.webp;iTech;Elektronikk og data;"[\Elektronikk\""]""";https://www.itech.no;Apple-produkter og tilbehør.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Kjell.com;assets/images/butikker-webp/kjell.webp;Kjell & Company;Elektronikk og data;"[\Elektronikk\""]""";https://www.kjell.com;Smarthus, kabler og småelektronikk.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Multicom.no;assets/images/butikker-webp/multicom.webp;Multicom;Elektronikk og data;"[\Elektronikk\""]""";https://www.multicom.no;Multicom tilbyr et bredt utvalg av datamaskiner, komponenter og tilbehør.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Soundgarden.no;assets/images/butikker-webp/soundgarden.webp;Soundgarden;Elektronikk og data;"[\Elektronikk\""]""";https://www.soundgarden.no;Hi-fi og hjemmekino for entusiaster.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Tek.no;assets/images/butikker-webp/tek.webp;Tek.no;Elektronikk og data;"[\Elektronikk\""]""";https://www.tek.no;Teknologinyheter og produktanbefalinger.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Teknikmagasinet.no;assets/images/butikker-webp/teknikmagasinet.webp;Teknikmagasinet;Elektronikk og data;"[\Elektronikk\""]""";https://www.teknikmagasinet.no;Gadgets, gaming og duppeditter.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Superhelten.no;assets/images/butikker-webp/superhelten.webp;Superhelten.no;Spill og underholdning;"[\Figurer og samleobjekter\""]""";https://www.superhelten.no;Figurer, popkultur og samlerobjekter for entusiaster og fans.;false;false;true;false;"[\samleobjekter\""\""figurer\""\""funko\""\""superhelt\""]""";
Superhelten.no;assets/images/butikker-webp/superhelten.webp;Superhelten.no;Spill og underholdning;"[\Figurer og samleobjekter\""]""";https://www.superhelten.no;Figurer, popkultur og samlerobjekter for entusiaster og fans.;false;false;true;false;"[\samleobjekter\""\""figurer\""\""funko\""\""superhelt\""]""";
Platekompaniet;assets/images/butikker-webp/platekompaniet.webp;Platekompaniet;Spill og underholdning;"[\Film og musikk\""]""";https://www.platekompaniet.no;Platekompaniet tilbyr bøker, spill og underholdning for hele familien.;true;false;true;false;"[\anime\""\""manga\""\""figurer\""\""samleobjekter\""]""";20
AntonSport.no;assets/images/butikker-webp/antonsport.webp;Anton Sport;Sport og fritid;"[\Friluft og tur\""\""Treningsklær\""]""";https://www.antonsport.no;Kvalitetsutstyr for sport og friluftsliv.;false;false;false;false;"[\tur\""\""natur\""\""fritid\""\""utstyr\""]""";
Fjellsport.no;assets/images/butikker-webp/fjellsport.webp;Fjellsport.no;Sport og fritid;"[\Friluft og tur\""\""Treningsutstyr\""]""";https://www.fjellsport.no;Fjellsport.no tilbyr sportsutstyr, fritidsklær og tilbehør for aktive livsstiler.;true;false;false;false;"[\tur\""\""natur\""\""fritid\""\""utstyr\""]""";12
Milrab;assets/images/butikker-webp/milrab.webp;Milrab;Sport og fritid;"[\Friluft og tur\""]""";https://www.milrab.no;Utstyr for tur, taktisk bruk og friluftsliv med militær vri.;false;false;false;false;"[\tur\""\""natur\""\""fritid\""\""utstyr\""]""";
Outnorth.no;assets/images/butikker-webp/outnorth.webp;Outnorth.no;Sport og fritid;"[\Friluft og tur\""]""";https://www.outnorth.no;Friluftsliv og turprodukter av høy kvalitet.;false;false;false;false;"[\tur\""\""natur\""\""fritid\""\""utstyr\""]""";
Skitt Fiske;assets/images/butikker-webp/skittfiske.webp;Skitt Fiske;Sport og fritid;"[\Friluft og tur\""]""";https://www.skittfiske.no;Fiskeutstyr, friluftsprodukter og jaktutstyr åfor hobby og tur.;false;false;false;false;"[\tur\""\""natur\""\""fritid\""\""utstyr\""]""";
Revir;assets/images/butikker-webp/revir.webp;Revir;Sport og fritid;"[\Friluft og tur\""]""";https://revir.no;Entusiastdrevet friluftslivsbutikk med fokus på kvalitet og unike produkter.;false;false;true;false;"[\tur\""\""natur\""\""friluft\""]""";
CoolStuff;assets/images/butikker-webp/coolstuff.webp;CoolStuff;Gaver og gadgets;"[\Gadgets og gaver\""]""";https://www.coolstuff.no;CoolStuff tilbyr smarte og morsomme gaver og gadgets som skiller seg ut.;true;true;false;false;"[\gaver\""\""dingser\""\""morsomt\""\""teknisk\""]""";
EnklereLiv.no;assets/images/butikker-webp/enklereliv.webp;Enklere Liv;Gaver og gadgets;"[\Gadgets og gaver\""]""";https://www.enklereliv.no;Smarte løsninger for hverdagen og praktiske produkter.;false;false;false;false;"[\gaver\""\""dingser\""\""morsomt\""\""teknisk\""]""";
Firebox;assets/images/butikker-webp/firebox.webp;Firebox;Gaver og gadgets;"[\Gadgets og gaver\""]""";https://www.firebox.com;Oppfinnsomme og morsomme gadgets og gaver.;false;false;false;false;"[\gaver\""\""dingser\""\""morsomt\""\""teknisk\""]""";
Printoz.no;assets/images/butikker-webp/printoz.webp;Printoz;Gaver og gadgets;"[\Gadgets og gaver\""]""";https://www.printoz.no;Personlige gaver, firmagaver og profilprodukter med trykk.;false;false;false;false;"[\gaver\""\""dingser\""\""morsomt\""\""teknisk\""]""";
Ting.no;assets/images/butikker-webp/ting.webp;Ting;Gaver og gadgets;"[\Gadgets og gaver\""]""";https://www.ting.no;Gaver, design og morsomme produkter for hjemmet.;false;false;false;false;"[\gaver\""\""dingser\""\""morsomt\""\""teknisk\""]""";
Grandado;assets/images/butikker-webp/grandado.webp;;Alt-mulig butikker;"[\Gadgets og tilbehør\""]""";https://nor.grandado.com/;Grandado er en internasjonal nettbutikk med et bredt utvalg av rimelige produkter, inkludert klær, elektronikk og husholdningsartikler. De fokuserer på kvalitetsprodukter til lave priser og arbeider for å redusere miljøpåvirkning gjennom nøye produktutvalg og kundetilbakemeldinger.;;;true;;"[\elektronikk\""\""dingser\""\""nyttig\""\""tech\""]""";
AliExpress;assets/images/butikker-webp/aliexpress.webp;;Alt-mulig butikker;"[\Gadgets og tilbehør\""]""";https://www.aliexpress.com;Verdens største markedsplass for billig tilbehør, klær, gadgets og mer. Frakt til Norge.;;;true;;"[\elektronikk\""\""dingser\""\""nyttig\""\""tech\""]""";
Banggood;assets/images/butikker-webp/banggood.webp;;Alt-mulig butikker;"[\Gadgets og tilbehør\""]""";https://www.banggood.com;Banggood tilbyr et bredt utvalg av gadgets, elektronikk og tilbehør med internasjonal frakt.;;;true;;"[\elektronikk\""\""dingser\""\""nyttig\""\""tech\""]""";
Joom;assets/images/butikker-webp/joom.webp;;Alt-mulig butikker;"[\Gadgets og tilbehør\""]""";https://www.joom.com;Joom er en nettbutikk med fokus på lave priser og gratis frakt på et bredt utvalg av produkter.;;;true;;"[\elektronikk\""\""dingser\""\""nyttig\""\""tech\""]""";
Temu;assets/images/butikker-webp/temu.webp;;Alt-mulig butikker;"[\Gadgets og tilbehør\""]""";https://www.temu.com;Temu tilbyr alt fra klær til gadgets med svært lave priser og rask frakt.;;;true;;"[\elektronikk\""\""dingser\""\""nyttig\""\""tech\""]""";
Wish;assets/images/butikker-webp/wish.webp;;Alt-mulig butikker;"[\Gadgets og tilbehør\""]""";https://www.wish.com;Wish er kjent for sine ekstremt lave priser på gadgets, klær og tilbehør.;;;true;;"[\elektronikk\""\""dingser\""\""nyttig\""\""tech\""]""";
EMP Shop;assets/images/butikker-webp/emp.webp;;Spill og underholdning;"[\Gaming merch\""]""";https://www.emp-shop.no;Merch og klær inspirert av spill, musikk og popkultur.;;;true;;"[\anime\""\""manga\""\""figurer\""\""samleobjekter\""]""";
NetOnNet.no;assets/images/butikker-webp/netonnet.webp;NetOnNet;Elektronikk og data;"[\Gamingutstyr og komponenter\""\""Elektronikk\""]""";https://www.netonnet.no;Direkte fra lageret åPC og skjermer.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Power.no;assets/images/butikker-webp/power.webp;Power;Elektronikk og data;"[\Gamingutstyr og komponenter\""\""Elektronikk\""]""";https://www.power.no;Power.no tilbyr alt innen elektronikk, lyd, bilde og teknologi til konkurransedyktige priser.;true;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";21
SteelSeries;assets/images/butikker-webp/steelseries.webp;SteelSeries;Elektronikk og data;"[\Gamingutstyr og komponenter\""]""";https://steelseries.com;Verdenskjent merke for profesjonelle gaming-headset, tastatur og mus.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
HyperX;assets/images/butikker-webp/hyperx.webp;HyperX;Elektronikk og data;"[\Gamingutstyr og komponenter\""]""";https://www.hyperxgaming.com;HyperX leverer hodetelefoner, gaming-stoler og annet tilbehør for spillere.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
Komplett;assets/images/butikker-webp/komplett.webp;Komplett;Elektronikk og data;"[\Gamingutstyr og komponenter\""]""";https://www.komplett.no;Komplett tilbyr alt innen elektronikk, lyd, bilde og teknologi til konkurransedyktige priser.;true;true;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";18
MaxGaming;assets/images/butikker-webp/hyperx.webp;MaxGaming;Elektronikk og data;"[\Gamingutstyr og komponenter\""]""";https://www.maxgaming.no;Spesialist på gamingtilbehør, mus, tastatur og utstyr for e-sport.;false;false;false;false;"[\tech\""\""dings\""\""elektrisk\""\""teknologi\""]""";
